x1,x2,x3,group,y
0,1,2,0,-0.8546
0,1,2,0,0.215
0,1,2,0,-1.5986
0,1,2,0,0.4901
0,1,2,0,2.6443
0,1,2,0,-0.3657
0,1,2,0,-0.6887
0,1,2,0,-2.0302
0,1,2,0,-0.1412
0,1,2,0,0.6664
0,1,2,0,1.4093
0,1,2,0,-0.0147
0,1,2,0,0.8789
0,1,2,0,0.5073
0,1,2,0,0.4218
0,1,2,0,1.0699
0,1,2,0,-1.9335
0,1,2,0,-0.0445
0,1,2,0,0.5656
0,1,2,0,-0.2275
0,1,2,0,0.7542
0,1,2,0,1.1723
0,1,2,0,-0.1752
0,1,2,0,-0.7499
0,1,2,0,-0.3415
0,1,2,0,1.0261
0,1,2,0,-1.3687
0,1,2,0,-1.2204
0,1,2,0,-1.3524
0,1,2,0,1.2522
0,1,2,0,-0.5361
0,1,2,0,-1.1
0,1,2,0,0.2464
0,1,2,0,-1.194
0,1,2,0,0.9768
0,1,2,0,1.196
0,1,2,0,-1.7929
0,1,2,0,-0.6132
0,1,2,0,-1.0107
0,1,2,0,-0.8879
0,1,2,0,0.3054
0,1,2,0,-0.334
0,1,2,0,1.2091
0,1,2,0,-0.6864
0,1,2,0,0.0481
0,1,2,0,0.4299
0,1,2,0,1.8828
0,1,2,0,-0.2583
0,1,2,0,-0.2396
0,1,2,0,1.0234
0,1,2,0,0.6328
0,1,2,0,-0.3019
0,1,2,0,0.0272
0,1,2,0,0.9372
0,1,2,0,-1.1234
0,1,2,0,-0.0428
0,1,2,0,-0.8731
0,1,2,0,1.1588
0,1,2,1,-0.5407
0,1,2,1,0.3686
0,1,2,1,-0.4445
0,1,2,1,1.0722
0,1,2,1,0.3346
0,1,2,1,-0.4275
0,1,2,1,1.5577
0,1,2,1,-0.7476
0,1,2,1,1.4578
0,1,2,1,1.1161
0,1,2,1,-1.5624
0,1,2,1,-0.4637
0,1,2,1,0.5711
0,1,2,1,1.8286
0,1,2,1,0.5544
0,1,2,1,0.0161
0,1,2,1,0.766
0,1,2,1,-0.5436
0,1,2,1,-0.704
0,1,2,1,0.7156
0,1,2,1,0.9054
0,1,2,1,0.6671
0,1,2,1,0.0193
0,1,2,1,0.8503
0,1,2,1,-0.2284
0,1,2,1,0.6036
0,1,2,1,0.5817
0,1,2,1,1.2448
0,1,2,1,0.8257
0,1,2,1,9.00E-04
0,1,2,1,-0.8581
0,1,2,1,-1.762
0,1,2,1,-0.4961
0,1,2,1,0.1225
0,1,2,1,-0.8529
0,1,2,1,-0.7526
0,1,2,1,1.2774
0,1,2,1,0.1975
0,1,2,1,0.3257
0,1,2,1,-0.0799
0,1,2,1,0.7879
0,1,2,1,-1.1117
0,1,2,1,0.561
0,1,2,1,0.7419
0,1,2,1,-0.0299
0,1,2,1,-1.1527
0,1,2,1,0.5276
0,1,2,1,1.2932
0,1,2,1,0.627
0,1,2,1,-0.7381
0,1,2,1,-0.7779
0,1,2,1,0.4741
0,1,2,1,-1.1986
0,1,2,1,0.4481
0,1,2,1,1.9092
0,1,2,1,-0.5578
0,1,2,1,0.4303
0,1,2,1,0.0687
0,1,2,1,-0.0434
0,1,2,1,-1.0001
0,1,2,1,-0.5872
0,1,2,1,1.6994
0,1,2,1,-1.3349
0,1,2,1,0.5016
0,1,2,1,-0.565
0,1,2,1,0.6735
0,1,2,1,-0.2206
0,1,2,1,-0.0583
0,1,2,1,0.0408
0,1,2,1,-1.0546
0,1,2,1,-0.256
0,1,2,1,-1.3579
0,1,2,1,0.9424
0,1,2,1,0.2452
0,1,2,1,0.6911
0,1,2,1,0.0103
0,1,2,1,-0.8014
0,1,2,1,-0.5002
0,1,2,1,-1.7034
0,1,2,1,2.1065
0,1,2,1,-0.8913
0,1,2,1,-0.2731
0,1,2,1,0.5953
0,1,2,1,0.4579
0,1,2,1,-0.6785
0,1,2,1,-0.286
0,1,2,1,-0.4613
0,1,2,1,-0.5351
0,1,2,1,-0.1311
0,1,2,1,-0.731
0,1,2,1,-0.6381
0,1,2,1,-0.0415
0,1,2,1,1.8722
0,1,2,1,0.9609
0,1,2,1,0.3802
0,1,2,1,-0.2088
0,1,2,1,-0.7848
0,1,2,1,-1.1831
0,1,2,1,-2.0408
0,1,2,1,-1.2385
0,2,0,0,0.0568
0,2,0,0,0.1096
0,2,0,0,-0.2689
0,2,0,0,0.9686
0,2,0,0,0.6178
0,2,0,0,1.2727
0,2,0,0,-0.1699
0,2,0,0,-1.1767
0,2,0,0,-1.2268
0,2,0,0,-0.0934
0,2,0,0,-1.8267
0,2,0,0,-0.1318
0,2,0,0,-0.4931
0,2,0,0,-0.7052
0,2,0,0,-0.5401
0,2,0,0,0.35
0,2,0,0,1.0968
0,2,0,0,0.0268
0,2,0,0,0.5556
0,2,0,0,1.5444
0,2,0,0,1.0683
0,2,0,0,-0.1186
0,2,0,0,1.4971
0,2,0,0,-0.9431
0,2,0,0,-2.125
0,2,0,0,0.136
0,2,0,0,1.6047
0,2,0,0,0.8659
0,2,0,0,-1.2871
0,2,0,0,-1.0734
0,2,0,0,0.2249
0,2,0,0,1.2631
0,2,0,0,0.369
0,2,0,0,0.5833
0,2,0,0,-0.347
0,2,0,0,1.1027
0,2,0,0,1.5552
0,2,0,0,0.3044
0,2,0,0,1.2617
0,2,0,0,0.2496
0,2,0,0,-1.4762
0,2,0,0,2.3149
0,2,0,0,0.1437
0,2,0,0,0.8351
0,2,0,0,-0.6711
0,2,0,0,-0.4886
0,2,0,0,-0.7484
0,2,0,0,1.4573
0,2,0,0,0.4153
0,2,0,0,-0.6022
0,2,0,0,0.763
0,2,0,0,-0.1622
0,2,0,0,-0.8253
0,2,0,0,0.4049
0,2,0,0,0.6623
0,2,0,0,-0.2124
0,2,0,0,-0.6965
0,2,0,0,0.921
0,2,0,0,0.2622
0,2,0,0,0.2918
0,2,0,0,-0.5715
0,2,0,0,1.2109
0,2,0,0,-0.5531
0,2,0,0,-0.2621
0,2,0,0,0.1757
0,2,0,0,-1.1046
0,2,0,0,0.1017
0,2,0,0,0.5702
0,2,0,0,2.0022
0,2,0,0,-0.6427
0,2,0,0,0.4072
0,2,0,0,0.8267
0,2,0,0,-0.9521
0,2,0,0,-0.2975
0,2,0,0,-0.2747
0,2,0,0,0.016
0,2,0,0,-0.1074
0,2,0,0,-1.402
0,2,0,0,0.5498
0,2,0,0,-0.7123
0,2,0,0,2.2377
0,2,0,0,0.2241
0,2,0,0,0.6178
0,2,0,0,-0.1857
0,2,0,0,-0.5622
0,2,0,0,0.2363
0,2,0,0,0.7683
0,2,0,0,0.3532
0,2,0,0,-0.9263
0,2,0,0,0.5368
0,2,0,0,-0.0073
0,2,0,0,1.0868
0,2,0,0,2.199
0,2,0,0,0.8684
0,2,0,0,-0.6353
0,2,0,0,0.746
0,2,0,0,0.1743
0,2,0,0,-1.0027
0,2,0,0,0.3288
0,2,0,0,0.1721
0,2,0,1,-0.035
0,2,0,1,-1.1519
0,2,0,1,-1.3863
0,2,0,1,-0.3502
0,2,0,1,1.3865
0,2,0,1,1.0111
0,2,0,1,0.9243
0,2,0,1,-0.6794
0,2,0,1,-2.1097
0,2,0,1,-0.3191
0,2,0,1,-1.341
0,2,0,1,0.3987
0,2,0,1,-1.5454
0,2,0,1,0.6286
0,2,0,1,0.137
0,2,0,1,0.5015
0,2,0,1,1.3741
0,2,0,1,0.7802
0,2,0,1,-0.5098
0,2,0,1,0.6758
0,2,0,1,0.5172
0,2,0,1,-1.7705
0,2,0,1,1.5267
0,2,0,1,-1.7012
0,2,0,1,-0.2354
0,2,0,1,-0.3819
0,2,0,1,0.1078
0,2,0,1,-0.0561
0,2,0,1,-0.1957
0,2,0,1,-2.8673
0,2,0,1,-0.4067
0,2,0,1,-1.1024
0,2,0,1,-0.8017
0,2,0,1,-0.6676
0,2,0,1,-0.7904
0,2,0,1,1.2463
0,2,0,1,-1.0455
0,2,0,1,-0.2772
0,2,0,1,0.3323
0,2,0,1,-1.5543
0,2,0,1,-0.9427
0,2,0,1,-0.8932
0,2,0,1,0.0817
0,2,0,1,-1.0116
0,2,0,1,-0.2091
0,2,0,1,1.3007
0,2,0,1,-1.2432
0,2,0,1,0.4327
0,2,0,1,-0.6418
0,2,0,1,1.9886
0,2,0,1,-0.8621
0,2,0,1,1.2069
0,2,0,1,-0.2283
0,2,0,1,-0.0083
0,2,0,1,0.7587
0,2,0,1,0.5041
0,2,0,1,0.4174
0,2,0,1,0.2124
0,2,0,1,1.357
0,2,0,1,0.2839
0,2,0,1,0.6484
0,2,0,1,1.4759
0,2,0,1,0.3751
0,2,0,1,-1.1214
0,2,0,1,0.0263
0,2,0,1,0.0589
0,2,0,1,-0.4808
0,2,0,1,-2.759
0,2,0,1,1.0663
0,2,0,1,0.8595
0,2,0,1,-1.555
0,2,0,1,-0.1483
0,2,0,1,-0.7326
0,2,0,1,-2.0365
0,2,0,1,-1.0637
0,2,0,1,0.9947
0,2,0,1,-0.4374
0,2,0,1,-0.2173
0,2,0,1,-0.7706
0,2,0,1,-0.4905
0,2,0,1,0.8768
0,2,0,1,-2.1294
0,2,0,1,1.5322
0,2,0,1,1.8206
0,2,0,1,-1.296
0,2,0,1,-1.2255
0,2,0,1,-0.2734
0,2,0,1,-0.9928
0,2,0,1,-1.0498
0,2,0,1,-0.3402
0,2,0,1,1.8414
0,2,0,1,0.8717
0,2,0,1,-0.8061
0,2,0,1,0.4745
0,2,0,1,-0.1378
0,2,0,1,0.7588
0,2,0,1,0.3479
0,2,0,1,0.9154
0,2,0,1,0.1392
0,2,0,1,-1.2295
0,2,1,0,-1.2401
0,2,1,0,-0.9083
0,2,1,0,0.8743
0,2,1,0,2.1081
0,2,1,0,-0.517
0,2,1,0,-0.0532
0,2,1,0,-0.2623
0,2,1,0,0.3883
0,2,1,0,0.8809
0,2,1,0,0.0137
0,2,1,0,-0.4817
0,2,1,0,0.3694
0,2,1,0,-2.2005
0,2,1,0,-0.4615
0,2,1,0,1.7017
0,2,1,0,-0.6445
0,2,1,0,0.4329
0,2,1,0,-0.3111
0,2,1,0,-2.0827
0,2,1,0,0.1437
0,2,1,0,1.6146
0,2,1,0,0.9954
0,2,1,0,-0.0872
0,2,1,0,2.0311
0,2,1,0,0.9505
0,2,1,0,-0.1588
0,2,1,0,-0.4088
0,2,1,0,0.6283
0,2,1,0,-1.093
0,2,1,0,-2.1968
0,2,1,0,-1.985
0,2,1,0,1.2278
0,2,1,0,0.2708
0,2,1,0,0.5418
0,2,1,0,0.4792
0,2,1,0,-0.7138
0,2,1,0,-1.1649
0,2,1,0,-0.1907
0,2,1,0,1.6721
0,2,1,0,-0.1132
0,2,1,0,0.731
0,2,1,0,0.3109
0,2,1,0,0.4747
0,2,1,0,-0.7642
0,2,1,0,-0.5804
0,2,1,0,1.7629
0,2,1,0,0.3296
0,2,1,0,0.2927
0,2,1,0,-1.8638
0,2,1,0,-0.4388
0,2,1,0,-0.2155
0,2,1,0,0.6754
0,2,1,0,-0.2966
0,2,1,0,-0.6235
0,2,1,0,-0.2907
0,2,1,0,-0.8287
0,2,1,0,0.5457
0,2,1,0,2.2816
0,2,1,0,1.2686
0,2,1,0,-0.1847
0,2,1,0,0.7251
0,2,1,0,-0.2365
0,2,1,0,-0.2024
0,2,1,0,-0.8412
0,2,1,0,-0.4048
0,2,1,0,0.5312
0,2,1,0,0.2705
0,2,1,0,-0.558
0,2,1,0,2.0336
0,2,1,0,-2.3323
0,2,1,0,-1.4869
0,2,1,0,2.032
0,2,1,0,0.0868
0,2,1,0,0.4403
0,2,1,0,1.0869
0,2,1,0,-0.8405
0,2,1,0,0.4731
0,2,1,0,-1.896
0,2,1,0,0.9068
0,2,1,0,-0.7066
0,2,1,0,-0.4945
0,2,1,0,1.1006
0,2,1,0,0.2522
0,2,1,0,1.4678
0,2,1,0,-0.2354
0,2,1,0,0.7354
0,2,1,0,-1.0012
0,2,1,0,1.0487
0,2,1,0,-0.1621
0,2,1,0,1.7942
0,2,1,0,-0.3536
0,2,1,0,-1.5638
0,2,1,0,-0.2356
0,2,1,0,0.9439
0,2,1,0,0.1379
0,2,1,0,-0.1711
0,2,1,0,-0.589
0,2,1,0,0.971
0,2,1,0,0.6486
0,2,1,0,0.2988
0,2,1,1,0.5063
0,2,1,1,-0.7492
0,2,1,1,1.0292
0,2,1,1,-1.5238
0,2,1,1,-0.1819
0,2,1,1,-0.656
0,2,1,1,1.5722
0,2,1,1,0.5203
0,2,1,1,2.3001
0,2,1,1,-0.0512
0,2,1,1,1.8375
0,2,1,1,0.3166
0,2,1,1,-2.1375
0,2,1,1,-1.0755
0,2,1,1,2.0491
0,2,1,1,0.6857
0,2,1,1,1.1254
0,2,1,1,-1.8464
0,2,1,1,-0.4825
0,2,1,1,-0.0162
0,2,1,1,-0.5524
0,2,1,1,0.3227
0,2,1,1,-1.8361
0,2,1,1,2.2976
0,2,1,1,0.7064
0,2,1,1,-1.1804
0,2,1,1,-1.1147
0,2,1,1,-0.5303
0,2,1,1,0.2137
0,2,1,1,0.6319
0,2,1,1,-0.0413
0,2,1,1,0.2579
0,2,1,1,-0.5017
0,2,1,1,-1.7251
0,2,1,1,0.0419
0,2,1,1,1.2805
0,2,1,1,0.2553
0,2,1,1,1.4835
0,2,1,1,-0.1768
0,2,1,1,0.6763
0,2,1,1,1.6961
0,2,1,1,-0.1941
0,2,1,1,-0.2821
0,2,1,1,0.253
0,2,1,1,-1.4084
0,2,1,1,-0.0954
0,2,1,1,-0.6249
0,2,1,1,-1.6753
0,2,1,1,-0.5134
0,2,1,1,-0.3796
0,2,1,1,-0.8503
0,2,1,1,-0.8542
0,2,1,1,-0.3151
0,2,1,1,-0.4451
0,2,1,1,0.9779
0,2,1,1,0.6109
0,2,1,1,-1.1154
0,2,1,1,-1.798
0,2,1,1,0.5658
0,2,1,1,1.2451
0,2,1,1,1.5847
0,2,1,1,0.0107
0,2,1,1,0.9687
0,2,1,1,-0.2674
0,2,1,1,0.3443
0,2,1,1,-0.1528
0,2,1,1,1.4684
0,2,1,1,0.0134
0,2,1,1,-0.6796
0,2,1,1,-1.5361
0,2,1,1,2.4961
0,2,1,1,0.6974
0,2,1,1,-2.2742
0,2,1,1,2.9163
0,2,1,1,0.8926
0,2,1,1,1.8288
0,2,1,1,0.2826
0,2,1,1,0.4255
0,2,1,1,-0.0901
0,2,1,1,-0.4337
0,2,1,1,-0.2258
0,2,1,1,2.2224
0,2,1,1,-0.9146
0,2,1,1,-1.47
0,2,1,1,0.6082
0,2,1,1,-1.8781
0,2,1,1,1.7575
0,2,1,1,-2.1796
0,2,1,1,1.6613
0,2,1,1,0.3543
0,2,1,1,1.1907
0,2,1,1,-0.9851
0,2,1,1,-0.6573
0,2,1,1,1.0682
0,2,1,1,-1.6011
0,2,1,1,0.4085
0,2,1,1,-0.6173
0,2,1,1,-1.0735
0,2,1,1,1.1991
0,2,1,1,-1.9813
0,2,2,0,0.7031
0,2,2,0,-1.2464
0,2,2,0,0.3133
0,2,2,0,0.33
0,2,2,0,0.0954
0,2,2,0,-0.7526
0,2,2,0,-0.7362
0,2,2,0,0.3391
0,2,2,0,-0.5205
0,2,2,0,-0.4154
0,2,2,0,0.3324
0,2,2,0,0.9377
0,2,2,0,0.3218
0,2,2,0,-0.5531
0,2,2,0,0.5042
0,2,2,0,1.3442
0,2,2,0,1.1676
0,2,2,0,0.7851
0,2,2,0,-0.6003
0,2,2,0,-0.9049
0,2,2,0,-0.005
0,2,2,0,1.0835
0,2,2,0,-0.4732
0,2,2,0,-1.8169
0,2,2,0,0.1928
0,2,2,0,-0.82
0,2,2,0,0.7832
0,2,2,0,0.2271
0,2,2,0,-1.1216
0,2,2,0,-0.5521
0,2,2,0,1.2026
0,2,2,0,0.1247
0,2,2,0,2.1595
0,2,2,0,-0.0974
0,2,2,0,2.3732
0,2,2,0,-0.6727
0,2,2,0,-0.2549
0,2,2,0,1.0984
0,2,2,0,-0.4154
0,2,2,0,-0.5474
0,2,2,0,-0.8955
0,2,2,0,-0.7129
0,2,2,0,-0.1738
0,2,2,0,1.0399
0,2,2,0,-0.2868
0,2,2,0,0.583
0,2,2,0,-0.662
0,2,2,0,-0.4835
0,2,2,0,0.6049
0,2,2,0,-2.1784
0,2,2,0,-0.6539
0,2,2,0,0.8673
0,2,2,0,-0.0696
0,2,2,0,-0.1875
0,2,2,0,0.1674
0,2,2,0,-2.2403
0,2,2,0,-0.3435
0,2,2,0,1.0582
0,2,2,0,-0.0461
0,2,2,0,-1.4267
0,2,2,0,1.1382
0,2,2,0,0.3754
0,2,2,0,-0.1973
0,2,2,0,-1.1437
0,2,2,0,0.8989
0,2,2,0,-0.077
0,2,2,0,1.0287
0,2,2,0,-0.3359
0,2,2,0,-0.3871
0,2,2,0,-0.2131
0,2,2,0,-1.1716
0,2,2,0,0.2257
0,2,2,0,-0.7634
0,2,2,0,-1.291
0,2,2,0,1.1185
0,2,2,0,1.6165
0,2,2,0,0.2634
0,2,2,0,1.208
0,2,2,0,-1.4106
0,2,2,0,-0.0108
0,2,2,0,0.9852
0,2,2,0,-2.1695
0,2,2,0,0.7616
0,2,2,0,-1.0408
0,2,2,0,-1.1093
0,2,2,0,0.1802
0,2,2,0,1.5443
0,2,2,0,0.8262
0,2,2,0,-1.0209
0,2,2,0,-0.2417
0,2,2,0,1.1346
0,2,2,0,0.8703
0,2,2,0,-0.2669
0,2,2,0,0.9461
0,2,2,0,-0.0572
0,2,2,0,1.608
0,2,2,0,0.3114
0,2,2,0,1.4163
0,2,2,0,1.0159
0,2,2,0,-0.5801
0,2,2,1,-0.5903
0,2,2,1,1.0124
0,2,2,1,-0.0853
0,2,2,1,0.4384
0,2,2,1,-0.7627
0,2,2,1,-0.0782
0,2,2,1,-0.729
0,2,2,1,-0.8275
0,2,2,1,-0.641
0,2,2,1,-0.0373
0,2,2,1,-0.0816
0,2,2,1,-0.5592
0,2,2,1,0.8874
0,2,2,1,-0.6902
0,2,2,1,0.0074
0,2,2,1,-1.0767
0,2,2,1,1.496
0,2,2,1,-1.2528
0,2,2,1,-0.4299
0,2,2,1,-0.6825
0,2,2,1,-2.0871
0,2,2,1,0.5581
0,2,2,1,-1.4349
0,2,2,1,0.2111
0,2,2,1,0.527
0,2,2,1,0.9384
0,2,2,1,-0.2569
0,2,2,1,0.7536
0,2,2,1,-1.4168
0,2,2,1,-1.4376
0,2,2,1,1.1731
0,2,2,1,-1.3297
0,2,2,1,-0.7103
0,2,2,1,-0.8965
0,2,2,1,0.5376
0,2,2,1,2.0321
0,2,2,1,1.2735
0,2,2,1,-0.7005
0,2,2,1,-0.1767
0,2,2,1,-0.538
0,2,2,1,0.2892
0,2,2,1,-0.0974
0,2,2,1,0.9438
0,2,2,1,-0.2373
0,2,2,1,-0.6783
0,2,2,1,1.75
0,2,2,1,0.3882
0,2,2,1,-1.3088
0,2,2,1,2.1684
0,2,2,1,-0.4602
0,2,2,1,1.0095
0,2,2,1,-0.5334
0,2,2,1,-0.2989
0,2,2,1,0.7302
0,2,2,1,-0.6705
0,2,2,1,0.7575
0,2,2,1,1.19
0,2,2,1,-0.6498
0,2,2,1,0.5454
0,2,2,1,-0.508
0,2,2,1,1.9851
0,2,2,1,0.7592
0,2,2,1,-1.0941
0,2,2,1,-0.5006
0,2,2,1,-0.0472
0,2,2,1,0.8349
0,2,2,1,0.1066
0,2,2,1,-0.5891
0,2,2,1,0.4604
0,2,2,1,-1.5716
0,2,2,1,-0.4042
0,2,2,1,-0.7755
0,2,2,1,-1.1743
0,2,2,1,0.7155
0,2,2,1,-0.7422
0,2,2,1,-1.1882
0,2,2,1,0.3331
0,2,2,1,-1.7925
0,2,2,1,-0.9761
0,2,2,1,1.0155
0,2,2,1,-0.5625
0,2,2,1,0.5424
0,2,2,1,-0.2293
0,2,2,1,-0.6573
0,2,2,1,0.302
0,2,2,1,-1.1891
0,2,2,1,-0.1506
0,2,2,1,0.3104
0,2,2,1,1.4196
0,2,2,1,1.6555
0,2,2,1,1.4703
0,2,2,1,0.9737
0,2,2,1,-0.0703
0,2,2,1,1.8528
0,2,2,1,0.9016
0,2,2,1,-0.0052
0,2,2,1,0.0747
0,2,2,1,-0.4915
0,2,2,1,1.5777
0,2,2,1,0.0408
1,0,0,0,0.1759
1,0,0,0,0.7228
1,0,0,0,-0.1075
1,0,0,0,0.2452
1,0,0,0,-0.3537
1,0,0,0,-0.7862
1,0,0,0,0.1388
1,0,0,0,1.7922
1,0,0,0,0.2902
1,0,0,0,0.8639
1,0,0,0,0.6445
1,0,0,0,-0.0621
1,0,0,0,1.6826
1,0,0,0,0.1309
1,0,0,0,-0.5391
1,0,0,0,-0.9423
1,0,0,0,0.4723
1,0,0,0,-0.7218
1,0,0,0,0.0184
1,0,0,0,-2.8253
1,0,0,0,0.1112
1,0,0,0,1.4372
1,0,0,0,-1.6152
1,0,0,0,0.4925
1,0,0,0,0.6549
1,0,0,0,1.2764
1,0,0,0,1.2041
1,0,0,0,-0.8091
1,0,0,0,-0.3823
1,0,0,0,1.3916
1,0,0,0,-0.7936
1,0,0,0,1.9669
1,0,0,0,-0.3443
1,0,0,0,-0.2214
1,0,0,0,-1.3104
1,0,0,0,-0.87
1,0,0,0,0.6369
1,0,0,0,-0.6705
1,0,0,0,-0.5882
1,0,0,0,2.7472
1,0,0,0,-0.5485
1,0,0,0,-0.5727
1,0,0,0,0.0822
1,0,0,0,0.6829
1,0,0,0,-0.9246
1,0,0,0,1.048
1,0,0,0,0.2188
1,0,0,0,1.1894
1,0,0,0,0.7345
1,0,0,0,2.1087
1,0,0,0,-1.4476
1,0,0,0,0.3404
1,0,0,0,0.4755
1,0,0,0,-0.7693
1,0,0,0,-0.7198
1,0,0,0,1.6514
1,0,0,0,0.9935
1,0,0,0,0.5921
1,0,0,0,0.8845
1,0,0,0,-0.2037
1,0,0,0,-1.0432
1,0,0,0,-0.8922
1,0,0,0,-1.0836
1,0,0,0,-0.1389
1,0,0,0,1.8494
1,0,0,0,0.0879
1,0,0,0,0.3209
1,0,0,0,0.55
1,0,0,0,0.3543
1,0,0,0,1.8858
1,0,0,0,-0.3903
1,0,0,0,-2.0207
1,0,0,0,-0.6151
1,0,0,0,0.7992
1,0,0,0,-0.3877
1,0,0,0,0.0863
1,0,0,0,-0.4682
1,0,0,0,-1.071
1,0,0,0,-0.9597
1,0,0,0,-1.9024
1,0,0,0,-2.8128
1,0,0,0,-1.2624
1,0,0,0,0.8501
1,0,0,0,1.177
1,0,0,0,-1.9767
1,0,0,0,-0.7938
1,0,0,0,0.9814
1,0,0,0,0.8898
1,0,0,0,-0.6018
1,0,0,0,-1.4262
1,0,0,0,-0.8863
1,0,0,0,0.5108
1,0,0,0,0.3088
1,0,0,0,0.3201
1,0,0,0,-1.7397
1,0,0,0,-0.8439
1,0,0,0,-0.3565
1,0,0,0,0.0692
1,0,0,0,0.4779
1,0,0,0,0.2413
1,0,0,1,-1.1073
1,0,0,1,0.3142
1,0,0,1,-0.5442
1,0,0,1,0.3273
1,0,0,1,0.9444
1,0,0,1,1.6048
1,0,0,1,-0.98
1,0,0,1,0.0244
1,0,0,1,1.2942
1,0,0,1,1.7717
1,0,0,1,-0.4992
1,0,0,1,-1.2652
1,0,0,1,-0.6565
1,0,0,1,0.1909
1,0,0,1,-0.466
1,0,0,1,2.2319
1,0,0,1,-0.8458
1,0,0,1,0.0046
1,0,0,1,-0.3932
1,0,0,1,-0.1424
1,0,0,1,-2.0026
1,0,0,1,0.7618
1,0,0,1,-1.2042
1,0,0,1,-0.7248
1,0,0,1,0.1809
1,0,0,1,0.6424
1,0,0,1,-1.1177
1,0,0,1,0.4807
1,0,0,1,-0.8069
1,0,0,1,-2.0127
1,0,0,1,-0.266
1,0,0,1,-0.8622
1,0,0,1,0.0202
1,0,0,1,-0.3811
1,0,0,1,-1.7038
1,0,0,1,1.1258
1,0,0,1,-0.2985
1,0,0,1,-0.1433
1,0,0,1,0.7645
1,0,0,1,-0.0513
1,0,0,1,-0.5829
1,0,0,1,-1.7301
1,0,0,1,-0.2864
1,0,0,1,1.9333
1,0,0,1,-2.0854
1,0,0,1,0.8556
1,0,0,1,-0.9782
1,0,0,1,0.0928
1,0,0,1,-0.6797
1,0,0,1,-1.0607
1,0,0,1,-0.3705
1,0,0,1,0.6293
1,0,0,1,-1.9091
1,0,0,1,-0.0343
1,0,0,1,-0.7866
1,0,0,1,-0.0912
1,0,0,1,1.4843
1,0,0,1,2.0891
1,0,0,1,0.1426
1,0,0,1,-1.6901
1,0,0,1,-0.5673
1,0,0,1,-0.0435
1,0,0,1,-0.0792
1,0,0,1,-1.2834
1,0,0,1,-1.1896
1,0,0,1,0.0562
1,0,0,1,1.2136
1,0,0,1,1.4953
1,0,0,1,0.7364
1,0,0,1,0.3461
1,0,0,1,-0.2084
1,0,0,1,0.1447
1,0,0,1,0.0776
1,0,0,1,-0.7148
1,0,0,1,0.5606
1,0,0,1,-0.8387
1,0,0,1,1.0532
1,0,0,1,-0.968
1,0,0,1,0.5099
1,0,0,1,0.9176
1,0,0,1,0.0685
1,0,0,1,-0.5144
1,0,0,1,-0.0588
1,0,0,1,-1.5611
1,0,0,1,1.2672
1,0,0,1,0.5064
1,0,0,1,-0.1247
1,0,0,1,-0.9136
1,0,0,1,-1.6646
1,0,0,1,-0.384
1,0,0,1,0.3361
1,0,0,1,1.8344
1,0,0,1,-0.2634
1,0,0,1,0.0613
1,0,0,1,-0.7224
1,0,0,1,-0.7552
1,0,0,1,-0.3694
1,0,0,1,-1.3009
1,0,0,1,0.704
1,0,0,1,0.688
1,0,1,0,0.937
1,0,1,0,0.8022
1,0,1,0,-0.1331
1,0,1,0,-0.5365
1,0,1,0,-0.7394
1,0,1,0,-0.1967
1,0,1,0,-0.139
1,0,1,0,0.2548
1,0,1,0,0.6859
1,0,1,0,-1.1385
1,0,1,0,0.4937
1,0,1,0,0.6065
1,0,1,0,-0.6493
1,0,1,0,-0.4926
1,0,1,0,0.9967
1,0,1,0,-1.3271
1,0,1,0,-0.1543
1,0,1,0,0.5576
1,0,1,0,0.5879
1,0,1,0,0.5048
1,0,1,0,-0.2794
1,0,1,0,0.1656
1,0,1,0,-1.4106
1,0,1,0,0.9389
1,0,1,0,1.5513
1,0,1,0,1.0758
1,0,1,0,-0.1704
1,0,1,0,-0.7052
1,0,1,0,-0.1362
1,0,1,0,0.7545
1,0,1,0,-0.7142
1,0,1,0,0.0185
1,0,1,0,2.2454
1,0,1,0,0.0779
1,0,1,0,0.5079
1,0,1,0,0.9284
1,0,1,0,-0.0513
1,0,1,0,1.8428
1,0,1,0,1.779
1,0,1,0,0.0427
1,0,1,0,1.2262
1,0,1,0,-1.4262
1,0,1,0,-0.2961
1,0,1,0,-2.4345
1,0,1,0,1.0281
1,0,1,0,0.8174
1,0,1,0,1.7692
1,0,1,0,-0.1213
1,0,1,0,2.0094
1,0,1,0,-0.3865
1,0,1,0,-0.3694
1,0,1,0,0.272
1,0,1,0,0.4217
1,0,1,0,-1.0011
1,0,1,0,-1.0007
1,0,1,0,2.0452
1,0,1,0,-1.4175
1,0,1,0,-1.0235
1,0,1,0,0.8903
1,0,1,0,-0.1439
1,0,1,0,-0.3772
1,0,1,0,0.8069
1,0,1,0,0.558
1,0,1,0,0.8557
1,0,1,0,1.4086
1,0,1,0,0.2891
1,0,1,0,0.5717
1,0,1,0,1.0287
1,0,1,0,-0.2189
1,0,1,0,0.513
1,0,1,0,1.6427
1,0,1,0,0.5045
1,0,1,0,1.4348
1,0,1,0,-0.3729
1,0,1,0,0.1638
1,0,1,0,-0.0048
1,0,1,0,0.5356
1,0,1,0,1.1043
1,0,1,0,1.3689
1,0,1,0,-0.2624
1,0,1,0,-0.6764
1,0,1,0,0.9256
1,0,1,0,-0.1735
